Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> compilation
Rule 2     pragma -> PRAGMA IDENTIFIER ;
Rule 3     pragma -> PRAGMA simple_name ( pragma_arg_s ) ;
Rule 4     pragma_arg_s -> pragma_arg
Rule 5     pragma_arg_s -> pragma_arg_s , pragma_arg
Rule 6     pragma_arg -> expression
Rule 7     pragma_arg -> simple_name ARROW expression
Rule 8     pragma_s -> <empty>
Rule 9     pragma_s -> pragma_s pragma
Rule 10    decl -> object_decl
Rule 11    decl -> number_decl
Rule 12    decl -> type_decl
Rule 13    decl -> subtype_decl
Rule 14    decl -> subprog_decl
Rule 15    decl -> pkg_decl
Rule 16    decl -> task_decl
Rule 17    decl -> prot_decl
Rule 18    decl -> exception_decl
Rule 19    decl -> rename_decl
Rule 20    decl -> generic_decl
Rule 21    decl -> body_stub
Rule 22    decl -> error ;
Rule 23    object_decl -> def_id_s : object_qualifier_opt object_subtype_def init_opt ;
Rule 24    def_id_s -> def_id
Rule 25    def_id_s -> def_id_s , def_id
Rule 26    def_id -> IDENTIFIER
Rule 27    object_qualifier_opt -> <empty>
Rule 28    object_qualifier_opt -> ALIASED
Rule 29    object_qualifier_opt -> ALIASED CONSTANT
Rule 30    object_qualifier_opt -> CONSTANT
Rule 31    object_subtype_def -> subtype_ind
Rule 32    object_subtype_def -> array_type
Rule 33    init_opt -> <empty>
Rule 34    init_opt -> ASSIGNMENT expression
Rule 35    number_decl -> def_id_s : CONSTANT ASSIGNMENT expression ;
Rule 36    type_decl -> TYPE IDENTIFIER discrim_part_opt type_completion ;
Rule 37    discrim_part_opt -> <empty>
Rule 38    discrim_part_opt -> discrim_part
Rule 39    discrim_part_opt -> ( LESSMORE )
Rule 40    type_completion -> <empty>
Rule 41    type_completion -> IS type_def
Rule 42    type_def -> enumeration_type
Rule 43    type_def -> integer_type
Rule 44    type_def -> real_type
Rule 45    type_def -> array_type
Rule 46    type_def -> record_type
Rule 47    type_def -> access_type
Rule 48    type_def -> derived_type
Rule 49    type_def -> private_type
Rule 50    subtype_decl -> SUBTYPE IDENTIFIER IS subtype_ind ;
Rule 51    subtype_ind -> name constraint
Rule 52    subtype_ind -> name
Rule 53    constraint -> range_constraint
Rule 54    constraint -> decimal_digits_constraint
Rule 55    decimal_digits_constraint -> DIGITS expression range_constr_opt
Rule 56    derived_type -> NEW subtype_ind
Rule 57    derived_type -> NEW subtype_ind WITH PRIVATE
Rule 58    derived_type -> NEW subtype_ind WITH record_def
Rule 59    derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 60    derived_type -> ABSTRACT NEW subtype_ind WITH record_def
Rule 61    range_constraint -> RANGE range
Rule 62    range -> simple_expression DOTDOT simple_expression
Rule 63    range -> name
Rule 64    enumeration_type -> ( enum_id_s )
Rule 65    enum_id_s -> enum_id
Rule 66    enum_id_s -> enum_id_s , enum_id
Rule 67    enum_id -> IDENTIFIER
Rule 68    enum_id -> CHAR
Rule 69    integer_type -> range_spec
Rule 70    range_spec -> range_constraint
Rule 71    range_spec_opt -> <empty>
Rule 72    range_spec_opt -> range_spec
Rule 73    real_type -> float_type
Rule 74    real_type -> fixed_type
Rule 75    float_type -> DIGITS expression range_spec_opt
Rule 76    fixed_type -> DELTA expression range_spec
Rule 77    fixed_type -> DELTA expression DIGITS expression range_spec_opt
Rule 78    array_type -> unconstr_array_type
Rule 79    array_type -> constr_array_type
Rule 80    unconstr_array_type -> ARRAY ( index_s ) OF component_subtype_def
Rule 81    constr_array_type -> ARRAY iter_index_constraint OF subtype_ind
Rule 82    component_subtype_def -> aliased_opt subtype_ind
Rule 83    aliased_opt -> <empty>
Rule 84    aliased_opt -> ALIASED
Rule 85    index_s -> index
Rule 86    index_s -> index_s , index
Rule 87    index -> name RANGE LESSMORE
Rule 88    iter_index_constraint -> ( iter_discrete_range_s )
Rule 89    iter_discrete_range_s -> discrete_range
Rule 90    iter_discrete_range_s -> iter_discrete_range_s , discrete_range
Rule 91    discrete_range -> name range_constr_opt
Rule 92    discrete_range -> range
Rule 93    range_constr_opt -> <empty>
Rule 94    range_constr_opt -> range_constraint
Rule 95    record_type -> tagged_opt limited_opt record_def
Rule 96    record_def -> RECORD pragma_s comp_list END RECORD
Rule 97    record_def -> NuLL RECORD
Rule 98    tagged_opt -> <empty>
Rule 99    tagged_opt -> TAGGED
Rule 100   tagged_opt -> ABSTRACT TAGGED
Rule 101   comp_list -> comp_decl_s variant_part_opt
Rule 102   comp_list -> variant_part pragma_s
Rule 103   comp_list -> NuLL ; pragma_s
Rule 104   comp_decl_s -> comp_decl
Rule 105   comp_decl_s -> comp_decl_s pragma_s comp_decl
Rule 106   variant_part_opt -> pragma_s
Rule 107   variant_part_opt -> pragma_s variant_part pragma_s
Rule 108   comp_decl -> def_id_s : component_subtype_def init_opt ;
Rule 109   comp_decl -> error ;
Rule 110   discrim_part -> ( discrim_spec_s )
Rule 111   discrim_spec_s -> discrim_spec
Rule 112   discrim_spec_s -> discrim_spec_s ; discrim_spec
Rule 113   discrim_spec -> def_id_s : access_opt mark init_opt
Rule 114   discrim_spec -> error
Rule 115   access_opt -> <empty>
Rule 116   access_opt -> ACCESS
Rule 117   variant_part -> CASE simple_name IS pragma_s variant_s END CASE ;
Rule 118   variant_s -> variant
Rule 119   variant_s -> variant_s variant
Rule 120   variant -> WHEN choice_s ARROW pragma_s comp_list
Rule 121   choice_s -> choice
Rule 122   choice_s -> choice_s | choice
Rule 123   choice -> expression
Rule 124   choice -> discrete_with_range
Rule 125   choice -> OTHERS
Rule 126   discrete_with_range -> name range_constraint
Rule 127   discrete_with_range -> range
Rule 128   access_type -> ACCESS subtype_ind
Rule 129   access_type -> ACCESS CONSTANT subtype_ind
Rule 130   access_type -> ACCESS ALL subtype_ind
Rule 131   access_type -> ACCESS prot_opt PROCEDURE formal_part_opt
Rule 132   access_type -> ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
Rule 133   prot_opt -> <empty>
Rule 134   prot_opt -> PROTECTED
Rule 135   decl_part -> <empty>
Rule 136   decl_part -> decl_item_or_body_s1
Rule 137   decl_item_s -> <empty>
Rule 138   decl_item_s -> decl_item_s1
Rule 139   decl_item_s1 -> decl_item
Rule 140   decl_item_s1 -> decl_item_s1 decl_item
Rule 141   decl_item -> decl
Rule 142   decl_item -> use_clause
Rule 143   decl_item -> rep_spec
Rule 144   decl_item -> pragma
Rule 145   decl_item_or_body_s1 -> decl_item_or_body
Rule 146   decl_item_or_body_s1 -> decl_item_or_body_s1 decl_item_or_body
Rule 147   decl_item_or_body -> body
Rule 148   decl_item_or_body -> decl_item
Rule 149   body -> subprog_body
Rule 150   body -> pkg_body
Rule 151   body -> task_body
Rule 152   body -> prot_body
Rule 153   name -> simple_name
Rule 154   name -> indexed_comp
Rule 155   name -> selected_comp
Rule 156   name -> attribute
Rule 157   name -> operator_symbol
Rule 158   mark -> simple_name
Rule 159   mark -> mark TICK attribute_id
Rule 160   mark -> mark . simple_name
Rule 161   simple_name -> IDENTIFIER
Rule 162   compound_name -> simple_name
Rule 163   compound_name -> compound_name . simple_name
Rule 164   c_name_list -> compound_name
Rule 165   c_name_list -> c_name_list , compound_name
Rule 166   used_char -> CHAR
Rule 167   operator_symbol -> STRING
Rule 168   indexed_comp -> name ( value_s )
Rule 169   value_s -> value
Rule 170   value_s -> value_s , value
Rule 171   value -> expression
Rule 172   value -> comp_assoc
Rule 173   value -> error
Rule 174   selected_comp -> name . simple_name
Rule 175   selected_comp -> name . used_char
Rule 176   selected_comp -> name . operator_symbol
Rule 177   selected_comp -> name . ALL
Rule 178   attribute -> name TICK attribute_id
Rule 179   attribute_id -> IDENTIFIER
Rule 180   attribute_id -> DIGITS
Rule 181   attribute_id -> DELTA
Rule 182   attribute_id -> ACCESS
Rule 183   literal -> INTEGER
Rule 184   literal -> BASE_INTEGER
Rule 185   literal -> FLOAT
Rule 186   literal -> BASE_FLOAT
Rule 187   literal -> used_char
Rule 188   literal -> NuLL
Rule 189   aggregate -> ( comp_assoc )
Rule 190   aggregate -> ( value_s_2 )
Rule 191   aggregate -> ( expression WITH value_s )
Rule 192   aggregate -> ( expression WITH NuLL RECORD )
Rule 193   aggregate -> ( NuLL RECORD )
Rule 194   value_s_2 -> value , value
Rule 195   value_s_2 -> value_s_2 , value
Rule 196   comp_assoc -> choice_s ARROW expression
Rule 197   m -> <empty>
Rule 198   expression -> relation
Rule 199   expression -> expression logical m relation
Rule 200   expression -> expression short_circuit m relation
Rule 201   logical -> AND
Rule 202   logical -> OR
Rule 203   short_circuit -> AND THEN
Rule 204   short_circuit -> OR ELSE
Rule 205   relation -> simple_expression
Rule 206   relation -> simple_expression relational simple_expression
Rule 207   relation -> simple_expression membership range
Rule 208   relation -> simple_expression membership name
Rule 209   relational -> =
Rule 210   relational -> NOTEQUAL
Rule 211   relational -> <
Rule 212   relational -> LESSEQ
Rule 213   relational -> >
Rule 214   relational -> GREATEREQ
Rule 215   membership -> IN
Rule 216   membership -> NOT IN
Rule 217   simple_expression -> unary term
Rule 218   simple_expression -> term
Rule 219   simple_expression -> simple_expression adding term
Rule 220   unary -> +
Rule 221   unary -> -
Rule 222   adding -> +
Rule 223   adding -> -
Rule 224   adding -> &
Rule 225   term -> factor
Rule 226   term -> term multiplying factor
Rule 227   multiplying -> *
Rule 228   multiplying -> /
Rule 229   multiplying -> MOD
Rule 230   multiplying -> REM
Rule 231   factor -> primary
Rule 232   factor -> NOT primary
Rule 233   factor -> primary STARSTAR primary
Rule 234   primary -> literal
Rule 235   primary -> name
Rule 236   primary -> allocator
Rule 237   primary -> qualified
Rule 238   primary -> parenthesized_primary
Rule 239   parenthesized_primary -> aggregate
Rule 240   parenthesized_primary -> ( expression )
Rule 241   qualified -> name TICK parenthesized_primary
Rule 242   allocator -> NEW name
Rule 243   allocator -> NEW qualified
Rule 244   statement_s -> statement
Rule 245   statement_s -> statement_s m statement
Rule 246   statement -> unlabeled
Rule 247   statement -> label statement
Rule 248   unlabeled -> simple_stmt
Rule 249   unlabeled -> compound_stmt
Rule 250   unlabeled -> pragma
Rule 251   simple_stmt -> null_stmt
Rule 252   simple_stmt -> assign_stmt
Rule 253   simple_stmt -> exit_stmt
Rule 254   simple_stmt -> return_stmt
Rule 255   simple_stmt -> goto_stmt
Rule 256   simple_stmt -> procedure_call
Rule 257   simple_stmt -> delay_stmt
Rule 258   simple_stmt -> abort_stmt
Rule 259   simple_stmt -> raise_stmt
