Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> compilation
Rule 2     pragma -> PRAGMA IDENTIFIER ;
Rule 3     pragma -> PRAGMA simple_name ( pragma_arg_s ) ;
Rule 4     pragma_arg_s -> pragma_arg
Rule 5     pragma_arg_s -> pragma_arg_s , pragma_arg
Rule 6     pragma_arg -> expression
Rule 7     pragma_arg -> simple_name ARROW expression
Rule 8     pragma_s -> <empty>
Rule 9     pragma_s -> pragma_s pragma
Rule 10    decl -> object_decl
Rule 11    decl -> number_decl
Rule 12    decl -> type_decl
Rule 13    decl -> subtype_decl
Rule 14    decl -> subprog_decl
Rule 15    decl -> pkg_decl
Rule 16    decl -> task_decl
Rule 17    decl -> prot_decl
Rule 18    decl -> exception_decl
Rule 19    decl -> rename_decl
Rule 20    decl -> generic_decl
Rule 21    decl -> body_stub
Rule 22    decl -> error ;
Rule 23    object_decl -> def_id_s : object_qualifier_opt object_subtype_def init_opt ;
Rule 24    def_id_s -> def_id
Rule 25    def_id_s -> def_id_s , def_id
Rule 26    def_id -> IDENTIFIER
Rule 27    object_qualifier_opt -> <empty>
Rule 28    object_qualifier_opt -> ALIASED
Rule 29    object_qualifier_opt -> CONSTANT
Rule 30    object_qualifier_opt -> ALIASED CONSTANT
Rule 31    object_subtype_def -> subtype_ind
Rule 32    object_subtype_def -> array_type
Rule 33    init_opt -> <empty>
Rule 34    init_opt -> ASSIGNMENT expression
Rule 35    number_decl -> def_id_s : CONSTANT ASSIGNMENT expression ;
Rule 36    type_decl -> TYPE IDENTIFIER discrim_part_opt type_completion ;
Rule 37    discrim_part_opt -> <empty>
Rule 38    discrim_part_opt -> discrim_part
Rule 39    discrim_part_opt -> ( LESSMORE )
Rule 40    type_completion -> <empty>
Rule 41    type_completion -> IS type_def
Rule 42    type_def -> enumeration_type
Rule 43    type_def -> integer_type
Rule 44    type_def -> real_type
Rule 45    type_def -> array_type
Rule 46    type_def -> record_type
Rule 47    type_def -> access_type
Rule 48    type_def -> derived_type
Rule 49    type_def -> private_type
Rule 50    subtype_decl -> SUBTYPE IDENTIFIER IS subtype_ind ;
Rule 51    subtype_ind -> name constraint
Rule 52    subtype_ind -> name
Rule 53    constraint -> range_constraint
Rule 54    constraint -> decimal_digits_constraint
Rule 55    decimal_digits_constraint -> DIGITS expression range_constr_opt
Rule 56    derived_type -> NEW subtype_ind
Rule 57    derived_type -> NEW subtype_ind WITH PRIVATE
Rule 58    derived_type -> NEW subtype_ind WITH record_def
Rule 59    derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 60    derived_type -> ABSTRACT NEW subtype_ind WITH record_def
Rule 61    range_constraint -> RANGE range
Rule 62    range -> simple_expression DOTDOT simple_expression
Rule 63    range -> name TICK RANGE
Rule 64    range -> name TICK RANGE ( expression )
Rule 65    enumeration_type -> ( enum_id_s )
Rule 66    enum_id_s -> enum_id
Rule 67    enum_id_s -> enum_id_s , enum_id
Rule 68    enum_id -> IDENTIFIER
Rule 69    enum_id -> CHAR
Rule 70    integer_type -> range_spec
Rule 71    integer_type -> MOD expression
Rule 72    range_spec -> range_constraint
Rule 73    range_spec_opt -> <empty>
Rule 74    range_spec_opt -> range_spec
Rule 75    real_type -> float_type
Rule 76    real_type -> fixed_type
Rule 77    float_type -> DIGITS expression range_spec_opt
Rule 78    fixed_type -> DELTA expression range_spec
Rule 79    fixed_type -> DELTA expression DIGITS expression range_spec_opt
Rule 80    array_type -> unconstr_array_type
Rule 81    array_type -> constr_array_type
Rule 82    unconstr_array_type -> ARRAY ( index_s ) OF component_subtype_def
Rule 83    constr_array_type -> ARRAY iter_index_constraint OF component_subtype_def
Rule 84    component_subtype_def -> aliased_opt subtype_ind
Rule 85    aliased_opt -> <empty>
Rule 86    aliased_opt -> ALIASED
Rule 87    index_s -> index
Rule 88    index_s -> index_s , index
Rule 89    index -> name RANGE LESSMORE
Rule 90    iter_index_constraint -> ( iter_discrete_range_s )
Rule 91    iter_discrete_range_s -> discrete_range
Rule 92    iter_discrete_range_s -> iter_discrete_range_s , discrete_range
Rule 93    discrete_range -> name range_constr_opt
Rule 94    discrete_range -> range
Rule 95    range_constr_opt -> <empty>
Rule 96    range_constr_opt -> range_constraint
Rule 97    record_type -> tagged_opt limited_opt record_def
Rule 98    record_def -> RECORD pragma_s comp_list END RECORD
Rule 99    record_def -> NuLL RECORD
Rule 100   tagged_opt -> <empty>
Rule 101   tagged_opt -> TAGGED
Rule 102   tagged_opt -> ABSTRACT TAGGED
Rule 103   comp_list -> comp_decl_s variant_part_opt
Rule 104   comp_list -> variant_part pragma_s
Rule 105   comp_list -> NuLL ; pragma_s
Rule 106   comp_decl_s -> comp_decl
Rule 107   comp_decl_s -> comp_decl_s pragma_s comp_decl
Rule 108   variant_part_opt -> pragma_s
Rule 109   variant_part_opt -> pragma_s variant_part pragma_s
Rule 110   comp_decl -> def_id_s : component_subtype_def init_opt ;
Rule 111   comp_decl -> error ;
Rule 112   discrim_part -> ( discrim_spec_s )
Rule 113   discrim_spec_s -> discrim_spec
Rule 114   discrim_spec_s -> discrim_spec_s ; discrim_spec
Rule 115   discrim_spec -> def_id_s : access_opt mark init_opt
Rule 116   discrim_spec -> error
Rule 117   access_opt -> <empty>
Rule 118   access_opt -> ACCESS
Rule 119   variant_part -> CASE simple_name IS pragma_s variant_s END CASE ;
Rule 120   variant_s -> variant
Rule 121   variant_s -> variant_s variant
Rule 122   variant -> WHEN choice_s ARROW pragma_s comp_list
Rule 123   choice_s -> choice
Rule 124   choice_s -> choice_s | choice
Rule 125   choice -> expression
Rule 126   choice -> discrete_with_range
Rule 127   choice -> OTHERS
Rule 128   discrete_with_range -> name range_constraint
Rule 129   discrete_with_range -> range
Rule 130   access_type -> ACCESS subtype_ind
Rule 131   access_type -> ACCESS CONSTANT subtype_ind
Rule 132   access_type -> ACCESS ALL subtype_ind
Rule 133   access_type -> ACCESS prot_opt PROCEDURE formal_part_opt
Rule 134   access_type -> ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
Rule 135   prot_opt -> <empty>
Rule 136   prot_opt -> PROTECTED
Rule 137   decl_part -> <empty>
Rule 138   decl_part -> decl_item_or_body_s1
Rule 139   decl_item_s -> <empty>
Rule 140   decl_item_s -> decl_item_s1
Rule 141   decl_item_s1 -> decl_item
Rule 142   decl_item_s1 -> decl_item_s1 decl_item
Rule 143   decl_item -> decl
Rule 144   decl_item -> use_clause
Rule 145   decl_item -> rep_spec
Rule 146   decl_item -> pragma
Rule 147   decl_item_or_body_s1 -> decl_item_or_body
Rule 148   decl_item_or_body_s1 -> decl_item_or_body_s1 decl_item_or_body
Rule 149   decl_item_or_body -> body
Rule 150   decl_item_or_body -> decl_item
Rule 151   body -> subprog_body
Rule 152   body -> pkg_body
Rule 153   body -> task_body
Rule 154   body -> prot_body
Rule 155   name -> simple_name
Rule 156   name -> indexed_comp
Rule 157   name -> selected_comp
Rule 158   name -> attribute
Rule 159   name -> operator_symbol
Rule 160   mark -> simple_name
Rule 161   mark -> mark TICK attribute_id
Rule 162   mark -> mark . simple_name
Rule 163   simple_name -> IDENTIFIER
Rule 164   compound_name -> simple_name
Rule 165   compound_name -> compound_name . simple_name
Rule 166   c_name_list -> compound_name
Rule 167   c_name_list -> c_name_list , compound_name
Rule 168   used_char -> CHAR
Rule 169   operator_symbol -> STRING
Rule 170   indexed_comp -> name ( value_s )
Rule 171   value_s -> value
Rule 172   value_s -> value_s , value
Rule 173   value -> expression
Rule 174   value -> comp_assoc
Rule 175   value -> discrete_with_range
Rule 176   value -> error
Rule 177   selected_comp -> name . simple_name
Rule 178   selected_comp -> name . used_char
Rule 179   selected_comp -> name . operator_symbol
Rule 180   selected_comp -> name . ALL
Rule 181   attribute -> name TICK attribute_id
Rule 182   attribute_id -> IDENTIFIER
Rule 183   attribute_id -> DIGITS
Rule 184   attribute_id -> DELTA
Rule 185   attribute_id -> ACCESS
Rule 186   literal -> INTEGER
Rule 187   literal -> BASE_INTEGER
Rule 188   literal -> FLOAT
Rule 189   literal -> BASE_FLOAT
Rule 190   literal -> used_char
Rule 191   literal -> NuLL
Rule 192   aggregate -> ( comp_assoc )
Rule 193   aggregate -> ( value_s_2 )
Rule 194   aggregate -> ( expression WITH value_s )
Rule 195   aggregate -> ( expression WITH NuLL RECORD )
Rule 196   aggregate -> ( NuLL RECORD )
Rule 197   value_s_2 -> value , value
Rule 198   value_s_2 -> value_s_2 , value
Rule 199   comp_assoc -> choice_s ARROW expression
Rule 200   expression -> relation
Rule 201   expression -> expression logical relation
Rule 202   expression -> expression short_circuit relation
Rule 203   logical -> AND
Rule 204   logical -> OR
Rule 205   logical -> XOR
Rule 206   short_circuit -> AND THEN
Rule 207   short_circuit -> OR ELSE
Rule 208   relation -> simple_expression
Rule 209   relation -> simple_expression relational simple_expression
Rule 210   relation -> simple_expression membership range
Rule 211   relation -> simple_expression membership name
Rule 212   relational -> =
Rule 213   relational -> NOTEQUAL
Rule 214   relational -> <
Rule 215   relational -> LESSEQ
Rule 216   relational -> >
Rule 217   relational -> GREATEREQ
Rule 218   membership -> IN
Rule 219   membership -> NOT IN
Rule 220   simple_expression -> unary term
Rule 221   simple_expression -> term
Rule 222   simple_expression -> simple_expression adding term
Rule 223   unary -> +
Rule 224   unary -> -
Rule 225   adding -> +
Rule 226   adding -> -
Rule 227   adding -> &
Rule 228   term -> factor
Rule 229   term -> term multiplying factor
Rule 230   multiplying -> *
Rule 231   multiplying -> /
Rule 232   multiplying -> MOD
Rule 233   multiplying -> REM
Rule 234   factor -> primary
Rule 235   factor -> NOT primary
Rule 236   factor -> ABS primary
Rule 237   factor -> primary STARSTAR primary
Rule 238   primary -> literal
Rule 239   primary -> name
Rule 240   primary -> allocator
Rule 241   primary -> qualified
Rule 242   primary -> parenthesized_primary
Rule 243   parenthesized_primary -> aggregate
Rule 244   parenthesized_primary -> ( expression )
Rule 245   qualified -> name TICK parenthesized_primary
Rule 246   allocator -> NEW name
Rule 247   allocator -> NEW qualified
Rule 248   statement_s -> statement
Rule 249   statement_s -> statement_s statement
Rule 250   statement -> unlabeled
Rule 251   statement -> label statement
Rule 252   unlabeled -> simple_stmt
Rule 253   unlabeled -> compound_stmt
Rule 254   unlabeled -> pragma
Rule 255   simple_stmt -> null_stmt
Rule 256   simple_stmt -> assign_stmt
Rule 257   simple_stmt -> exit_stmt
Rule 258   simple_stmt -> return_stmt
Rule 259   simple_stmt -> goto_stmt
Rule 260   simple_stmt -> procedure_call
